dataset,case_id,backend,backend_label,variant,variant_label,E_full_eV,E_variant_eV,delta_E_variant_minus_full_eV,delta_positive_means,within_0p01_eV,within_0p05_eV,full_better_gt_0p05_eV,variant_better_gt_0p05_eV,plot_note
OCD24,001,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-4.743168592453003,-4.743168592453003,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,001,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-4.980229139328003,-4.743199110031128,0.237030029,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,001,GPT-5.4,GPT-5.4,single_shot,1-Shot,-4.743168592453003,-4.743168592453003,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,001,Grok-4,Grok-4,single_shot,1-Shot,-4.959049940109253,-4.743199110031128,0.215850830,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,002,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-7.2280120849609375,-6.576652526855469,0.651359558,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,002,Grok-4,Grok-4,single_shot,1-Shot,-7.1137542724609375,-6.576622009277344,0.537132263,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,003,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-11.654779434204102,-6.983524322509766,4.671255112,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,003,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-11.654779434204102,-11.654779434204102,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,003,GPT-5.4,GPT-5.4,single_shot,1-Shot,-11.669610977172852,-11.657953262329102,0.011657715,variant_higher_less_stable_than_full,False,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,003,Grok-4,Grok-4,single_shot,1-Shot,-11.659296035766602,-10.633243560791016,1.026052475,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,004,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-11.384456634521484,-10.13772201538086,1.246734619,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,004,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-10.13772201538086,-8.813106536865234,1.324615479,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,004,GPT-5.4,GPT-5.4,single_shot,1-Shot,-11.384456634521484,-8.813106536865234,2.571350098,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,004,Grok-4,Grok-4,single_shot,1-Shot,-10.13772201538086,-10.13772201538086,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,005,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-10.643351554870605,-10.208537101745605,0.434814453,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,005,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-10.643351554870605,-10.643351554870605,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,005,GPT-5.4,GPT-5.4,single_shot,1-Shot,-10.643351554870605,-10.011088371276855,0.632263184,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,005,Grok-4,Grok-4,single_shot,1-Shot,-10.118144035339355,-9.957316398620605,0.160827637,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,006,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-7.403881072998047,-7.403881072998047,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,006,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-7.403881072998047,-7.403881072998047,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,006,GPT-5.4,GPT-5.4,single_shot,1-Shot,-7.403881072998047,-7.403881072998047,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,006,Grok-4,Grok-4,single_shot,1-Shot,-7.403881072998047,-7.403881072998047,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,007,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-10.732337951660156,-10.710975646972656,0.021362305,variant_higher_less_stable_than_full,False,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,007,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-10.732337951660156,-10.710975646972656,0.021362305,variant_higher_less_stable_than_full,False,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,007,GPT-5.4,GPT-5.4,single_shot,1-Shot,-10.713539123535156,-10.710975646972656,0.002563477,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,007,Grok-4,Grok-4,single_shot,1-Shot,-10.711036682128906,-10.710792541503906,0.000244141,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,008,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-4.346961975097656,-4.346961975097656,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,008,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-4.346961975097656,-4.346961975097656,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,008,GPT-5.4,GPT-5.4,single_shot,1-Shot,-4.346961975097656,-4.346961975097656,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,008,Grok-4,Grok-4,single_shot,1-Shot,-4.346961975097656,-4.346961975097656,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,010,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-7.707094192504883,-7.707033157348633,0.000061035,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,010,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-7.707094192504883,-7.707094192504883,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,010,GPT-5.4,GPT-5.4,single_shot,1-Shot,-7.707094192504883,-7.707094192504883,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,010,Grok-4,Grok-4,single_shot,1-Shot,-7.707094192504883,-7.707033157348633,0.000061035,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,012,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-2.746053695678711,-2.2730464935302734,0.473007202,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,012,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-2.746053695678711,-2.3598690032958984,0.386184692,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,012,GPT-5.4,GPT-5.4,single_shot,1-Shot,-2.768667221069336,-2.2730464935302734,0.495620728,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,012,Grok-4,Grok-4,single_shot,1-Shot,-2.772481918334961,-2.359823226928711,0.412658691,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,013,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-9.319587707519531,-9.077415466308594,0.242172241,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,013,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-10.361473083496094,-9.077415466308594,1.284057617,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,013,GPT-5.4,GPT-5.4,single_shot,1-Shot,-10.361473083496094,-8.988121032714844,1.373352051,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,013,Grok-4,Grok-4,single_shot,1-Shot,-10.361473083496094,-9.077659606933594,1.283813477,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,014,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-5.207887649536133,-5.207887649536133,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,014,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-5.222894668579102,-5.20787239074707,0.015022278,variant_higher_less_stable_than_full,False,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,014,GPT-5.4,GPT-5.4,single_shot,1-Shot,-5.222879409790039,-5.207887649536133,0.014991760,variant_higher_less_stable_than_full,False,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,014,Grok-4,Grok-4,single_shot,1-Shot,-5.222879409790039,-5.20787239074707,0.015007019,variant_higher_less_stable_than_full,False,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,015,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-1.351470947265625,-1.351470947265625,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,015,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-1.4145851135253906,-1.351470947265625,0.063114166,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,015,GPT-5.4,GPT-5.4,single_shot,1-Shot,-1.5510482788085938,-1.5704212188720703,-0.019372940,variant_higher_less_stable_than_full,False,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,015,Grok-4,Grok-4,single_shot,1-Shot,-1.351470947265625,-1.351470947265625,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,016,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-12.998695373535156,-12.913764953613281,0.084930420,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,016,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-12.998695373535156,-12.920936584472656,0.077758789,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,016,GPT-5.4,GPT-5.4,single_shot,1-Shot,-12.998725891113281,-12.920936584472656,0.077789307,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,016,Grok-4,Grok-4,single_shot,1-Shot,-12.998695373535156,-12.998695373535156,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,017,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-5.363338470458984,-5.362604141235352,0.000734329,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,017,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-5.363460540771484,-5.362634658813477,0.000825882,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,017,Grok-4,Grok-4,single_shot,1-Shot,-5.362634658813477,-5.362604141235352,0.000030518,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,018,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-6.991722106933594,-6.991722106933594,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,018,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-6.991722106933594,-6.991722106933594,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,018,GPT-5.4,GPT-5.4,single_shot,1-Shot,-6.991722106933594,-6.991722106933594,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,018,Grok-4,Grok-4,single_shot,1-Shot,-6.991722106933594,-6.991722106933594,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,019,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-3.5041396617889404,-3.2566726207733154,0.247467041,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,019,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-3.5041396617889404,-3.3022658824920654,0.201873779,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,019,GPT-5.4,GPT-5.4,single_shot,1-Shot,-3.5041396617889404,-3.5041396617889404,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,019,Grok-4,Grok-4,single_shot,1-Shot,-3.3380630016326904,-3.3380630016326904,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,020,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-6.2419586181640625,-6.1058197021484375,0.136138916,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,020,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-6.176261901855469,-6.176261901855469,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,020,GPT-5.4,GPT-5.4,single_shot,1-Shot,-6.2419586181640625,-6.176261901855469,0.065696716,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,020,Grok-4,Grok-4,single_shot,1-Shot,-6.2334442138671875,-6.2419586181640625,-0.008514404,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,021,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-3.6018409729003906,-3.3670387268066406,0.234802246,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,021,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-3.6048831939697266,-3.4414615631103516,0.163421631,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,021,GPT-5.4,GPT-5.4,single_shot,1-Shot,-3.6048831939697266,-3.4414615631103516,0.163421631,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,021,Grok-4,Grok-4,single_shot,1-Shot,-3.6088905334472656,-3.4414615631103516,0.167428970,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,022,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-3.3845176696777344,-2.735790252685547,0.648727417,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,023,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-14.549540519714355,-14.256022453308105,0.293518066,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,023,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-14.549540519714355,-13.564433097839355,0.985107422,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,023,GPT-5.4,GPT-5.4,single_shot,1-Shot,-14.549540519714355,-14.256022453308105,0.293518066,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,023,Grok-4,Grok-4,single_shot,1-Shot,-14.549540519714355,-14.256022453308105,0.293518066,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,024,Claude Sonnet 4.6,Claude Sonnet 4.6,single_shot,1-Shot,-3.417623519897461,-3.376506805419922,0.041116714,variant_higher_less_stable_than_full,False,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,024,Gemini 2.5 Pro,Gemini 2.5 Pro,single_shot,1-Shot,-3.715871810913086,-3.376506805419922,0.339365005,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,024,GPT-5.4,GPT-5.4,single_shot,1-Shot,-3.715871810913086,-3.376506805419922,0.339365005,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,024,Grok-4,Grok-4,single_shot,1-Shot,-3.715871810913086,-3.376506805419922,0.339365005,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,001,Claude Sonnet 4.6,Claude Sonnet 4.6,no_slip,w/o Slip,-4.743168592453003,-4.743199110031128,-0.000030518,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,001,Gemini 2.5 Pro,Gemini 2.5 Pro,no_slip,w/o Slip,-4.980229139328003,-4.980229139328003,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,001,GPT-5.4,GPT-5.4,no_slip,w/o Slip,-4.743168592453003,-4.741734266281128,0.001434326,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,001,Grok-4,Grok-4,no_slip,w/o Slip,-4.959049940109253,-4.743168592453003,0.215881348,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,002,Claude Sonnet 4.6,Claude Sonnet 4.6,no_slip,w/o Slip,-7.2280120849609375,-7.2280120849609375,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,002,Gemini 2.5 Pro,Gemini 2.5 Pro,no_slip,w/o Slip,-7.2280120849609375,-7.2280120849609375,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,002,GPT-5.4,GPT-5.4,no_slip,w/o Slip,-7.2280120849609375,-7.2280120849609375,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,002,Grok-4,Grok-4,no_slip,w/o Slip,-7.1137542724609375,-6.6301116943359375,0.483642578,variant_higher_less_stable_than_full,False,False,True,False,success_only_delta; natural_failures_are_in_failure_audit
OCD24,003,Claude Sonnet 4.6,Claude Sonnet 4.6,no_slip,w/o Slip,-11.654779434204102,-11.654779434204102,0.000000000,variant_higher_less_stable_than_full,True,True,False,False,success_only_delta; natural_failures_are_in_failure_audit
