analysis_path,artifact_type,category,preferred_status,date_tokens,naming_flags,row_count,file_count,host_path_match_count,governance_note
research/results/analysis/adsmind_vs_adsorbagent_behavioral.csv,csv,paper_facing_analysis,authoritative,,,20,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/adsorbagent_paper_results.csv,csv,analysis_artifact,review_required,,,20,1,0,Not classified as authoritative by registry heuristics.
research/results/analysis/adsorbagent_single_config_analysis_20260422.csv,csv,date_stamped_analysis,legacy_or_diagnostic,20260422,date_token,20,1,0,Date-stamped file; prefer an authoritative undated table when one exists.
research/results/analysis/baselines_comparison.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/case19_trajectory.csv,csv,paper_facing_analysis,authoritative,,,81,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/case19_trajectory.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/clean_ablation_20260428,directory,historical_snapshot_or_delivery,legacy_context,20260428,date_token,,27,0,Date-stamped bundle; use only when reproducing that historical analysis pass.
research/results/analysis/cmu20_ablation_20260423,directory,historical_snapshot_or_delivery,legacy_context,20260423,date_token,,11,0,Date-stamped bundle; use only when reproducing that historical analysis pass.
research/results/analysis/cmu20_full_backend_matrix_20260422.csv,csv,date_stamped_analysis,legacy_or_diagnostic,20260422,date_token,20,1,0,Date-stamped file; prefer an authoritative undated table when one exists.
research/results/analysis/cmu20_full_backend_stats_20260422.csv,csv,date_stamped_analysis,legacy_or_diagnostic,20260422,date_token,4,1,0,Date-stamped file; prefer an authoritative undated table when one exists.
research/results/analysis/cmu_benchmark_table.csv,csv,analysis_table,review_required,,,20,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cmu_extra5_full_detail_20260422.csv,csv,date_stamped_analysis,legacy_or_diagnostic,20260422,date_token,5,1,0,Date-stamped file; prefer an authoritative undated table when one exists.
research/results/analysis/cmu_one_shot_range_ranking.csv,csv,analysis_table,review_required,,,18,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cmu_one_shot_range_ranking.json,json,analysis_table,review_required,,,,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cmu_one_shot_range_ranking_new_cases.csv,csv,paper_facing_analysis,authoritative,,,13,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/cmu_one_shot_range_ranking_new_cases.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/complete_data_analysis_20260422.md,md,date_stamped_analysis,legacy_or_diagnostic,20260422,date_token,,1,0,Date-stamped file; prefer an authoritative undated table when one exists.
research/results/analysis/complete_snapshot_20260424,directory,historical_snapshot_or_delivery,legacy_context,20260424,date_token,,25,21,Date-stamped bundle; use only when reproducing that historical analysis pass.
research/results/analysis/cross_llm_20case.csv,csv,analysis_table,review_required,,,20,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_20case.json,json,analysis_table,review_required,,,,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_20case_4backend.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/cross_llm_20case_with_openai.csv,csv,analysis_table,review_required,,,20,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_20case_with_openai.json,json,analysis_table,review_required,,,,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_ablation_4backend.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/cross_llm_ablation_comparison.csv,csv,analysis_table,review_required,,,75,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_ablation_comparison.json,json,analysis_table,review_required,,,,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_ablation_with_openai.csv,csv,analysis_table,review_required,,,75,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_ablation_with_openai.json,json,analysis_table,review_required,,,,1,3,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_unified_range_table.csv,csv,analysis_table,review_required,,,5,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/cross_llm_unified_summary.json,json,analysis_table,review_required,,,,1,0,Useful analysis artifact; check README recommended source before citing.
research/results/analysis/dft_iteration_alignment,directory,diagnostic_case_study,paper_facing_auxiliary,,,,26,36,Case-study alignment outputs.
research/results/analysis/final_ablation_delivery_20260428,directory,historical_snapshot_or_delivery,legacy_context,20260428,date_token,,7,0,Date-stamped bundle; use only when reproducing that historical analysis pass.
research/results/analysis/heuristic_cmu20_20260425,directory,historical_snapshot_or_delivery,legacy_context,20260425,date_token,,11,0,Date-stamped bundle; use only when reproducing that historical analysis pass.
research/results/analysis/hypothesis_test.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/iteration_convergence.csv,csv,paper_facing_analysis,authoritative,,,60,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/iteration_convergence.png,png,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/iteration_convergence_summary.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/key_evaluation_metrics.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/mace_large_cmu20_sensitivity_20260422.csv,csv,date_stamped_analysis,legacy_or_diagnostic,20260422,date_token,20,1,0,Date-stamped file; prefer an authoritative undated table when one exists.
research/results/analysis/mace_large_ocd_rep10_sensitivity_20260422.csv,csv,date_stamped_analysis,legacy_or_diagnostic,20260422,date_token,10,1,0,Date-stamped file; prefer an authoritative undated table when one exists.
research/results/analysis/ocd24_gpt54_20260423,directory,historical_snapshot_or_delivery,legacy_context,20260423,date_token,,4,0,Date-stamped bundle; use only when reproducing that historical analysis pass.
research/results/analysis/ocd_gmae_ablation_final_vs_one_shot_4backend.csv,csv,paper_facing_analysis,authoritative,,,10,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/ocd_gmae_ablation_multi_backend_final.csv,csv,paper_facing_analysis,authoritative,,,50,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/ocd_gmae_ablation_multi_backend_final.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/ocd_gmae_one_shot_range_ranking.csv,csv,paper_facing_analysis,authoritative,,,17,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/ocd_gmae_one_shot_range_ranking.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/ocd_gmae_one_shot_top_10_case_ids.txt,txt,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/ocd_gmae_paper_tables.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/panel_b_assets_20260429,directory,figure_asset_bundle,paper_facing_auxiliary,20260429,date_token,,94,0,Generated Panel B assets with date token for audit.
research/results/analysis/paper_tables.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/pulled_snapshot_20260426,directory,historical_snapshot_or_delivery,legacy_context,20260426,date_token,,22,24,Date-stamped bundle; use only when reproducing that historical analysis pass.
research/results/analysis/pulled_snapshot_20260428,directory,historical_snapshot_or_delivery,legacy_context,20260428,date_token,,13,0,Date-stamped bundle; use only when reproducing that historical analysis pass.
research/results/analysis/random_vs_adsmind_cmu20_20260422.csv,csv,date_stamped_analysis,legacy_or_diagnostic,20260422,date_token,20,1,20,Date-stamped file; prefer an authoritative undated table when one exists.
research/results/analysis/si4_ablation_statistics.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si4_ablation_statistics.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si4_ocd_gmae_ablation_statistics.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si4_ocd_gmae_ablation_statistics.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si6_cost_analysis.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si6_cost_analysis.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si_adsorbagent_comparison.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si_baselines_comparison.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si_iteration_convergence.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/si_mace_sensitivity.tex,tex,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/slip_analysis.csv,csv,paper_facing_analysis,authoritative,,,20,1,0,Preferred paper-facing analysis artifact.
research/results/analysis/slip_analysis.json,json,paper_facing_analysis,authoritative,,,,1,0,Preferred paper-facing analysis artifact.
