case_id,variant,full_best,variant_best,delta_variant_best_minus_full_best,variant_success_backends,variant_external_failures,full_success_backends
001,no_forbid,-4.980229139328003,-4.743199110031128,0.237030029296875,3,0,3
001,no_slip,-4.980229139328003,-4.743168592453003,0.237060546875,3,0,3
001,no_termination,-4.980229139328003,-4.980229139328003,0.0,2,1,3
002,no_forbid,-3.5041396617889404,-3.5041396617889404,0.0,3,0,3
002,no_slip,-3.5041396617889404,-3.5041396617889404,0.0,3,0,3
002,no_termination,-3.5041396617889404,-3.5041396617889404,0.0,2,1,3
003,no_forbid,-3.134526014328003,-3.134526014328003,0.0,3,0,3
003,no_slip,-3.134526014328003,-3.1345107555389404,1.52587890625e-05,3,0,3
003,no_termination,-3.134526014328003,-3.134526014328003,0.0,2,1,3
004,no_forbid,-7.2280120849609375,-7.2280120849609375,0.0,3,0,3
004,no_slip,-7.2280120849609375,-7.2280120849609375,0.0,3,0,3
004,no_termination,-7.2280120849609375,-7.2280120849609375,0.0,2,1,3
005,no_forbid,-6.2375946044921875,-6.2419891357421875,-0.00439453125,3,0,3
005,no_slip,-6.2375946044921875,-6.2332916259765625,0.004302978515625,3,0,3
005,no_termination,-6.2375946044921875,-6.2419586181640625,-0.004364013671875,2,1,3
006,no_forbid,-5.4748687744140625,-5.47479248046875,7.62939453125e-05,3,0,3
006,no_slip,-5.4748687744140625,-5.4770660400390625,-0.002197265625,3,0,3
006,no_termination,-5.4748687744140625,-5.4748687744140625,0.0,2,1,3
007,no_forbid,-11.658075332641602,-11.654779434204102,0.0032958984375,3,0,3
007,no_slip,-11.658075332641602,-11.654901504516602,0.003173828125,3,0,3
007,no_termination,-11.658075332641602,-11.659601211547852,-0.00152587890625,2,1,3
008,no_forbid,-4.546146392822266,-4.546131134033203,1.52587890625e-05,3,0,3
008,no_slip,-4.546146392822266,-4.546131134033203,1.52587890625e-05,2,1,3
008,no_termination,-4.546146392822266,-4.546131134033203,1.52587890625e-05,2,1,3
009,no_forbid,-5.017307281494141,-4.950687408447266,0.066619873046875,3,0,3
009,no_slip,-5.017307281494141,-5.017307281494141,0.0,3,0,3
009,no_termination,-5.017307281494141,-5.017307281494141,0.0,2,1,3
010,no_forbid,-10.075260162353516,-10.076349258422852,-0.0010890960693359375,3,0,3
010,no_slip,-10.075260162353516,-10.075138092041016,0.0001220703125,2,1,3
010,no_termination,-10.075260162353516,-10.075260162353516,0.0,2,1,3
011,no_forbid,-3.283937454223633,-3.283937454223633,0.0,3,0,3
011,no_slip,-3.283937454223633,-3.2839298248291016,7.62939453125e-06,2,1,3
011,no_termination,-3.283937454223633,-3.283937454223633,0.0,2,1,3
012,no_forbid,-9.670589447021484,-9.671077728271484,-0.00048828125,3,0,3
012,no_slip,-9.670589447021484,-9.671321868896484,-0.000732421875,2,1,3
012,no_termination,-9.670589447021484,-9.668331146240234,0.00225830078125,2,1,3
013,no_forbid,-3.3845252990722656,-3.3845252990722656,0.0,3,0,3
013,no_slip,-3.3845252990722656,-3.3845252990722656,0.0,2,1,3
013,no_termination,-3.3845252990722656,-3.3845176696777344,7.62939453125e-06,2,1,3
014,no_forbid,-7.854701995849609,-7.854701995849609,0.0,3,0,3
014,no_slip,-7.854701995849609,-7.854701995849609,0.0,2,1,3
014,no_termination,-7.854701995849609,-7.854701995849609,0.0,2,1,3
015,no_forbid,-10.643351554870604,-10.643351554870605,-1.7763568394002505e-15,3,0,3
015,no_slip,-10.643351554870604,-10.643351554870605,-1.7763568394002505e-15,2,1,3
015,no_termination,-10.643351554870604,-10.643351554870605,-1.7763568394002505e-15,2,1,3
016,no_forbid,-14.549540519714355,-14.549540519714355,0.0,3,0,3
016,no_slip,-14.549540519714355,-14.549540519714355,0.0,3,0,3
016,no_termination,-14.549540519714355,-14.549540519714355,0.0,2,1,3
017,no_forbid,-8.466651916503906,-7.490046501159668,0.9766054153442383,2,1,3
017,no_slip,-8.466651916503906,-8.466697692871094,-4.57763671875e-05,2,1,3
017,no_termination,-8.466651916503906,-8.466484069824219,0.0001678466796875,2,1,3
018,no_forbid,-2.113170623779297,-2.149435043334961,-0.03626441955566406,2,1,3
018,no_slip,-2.113170623779297,-2.149404525756836,-0.03623390197753906,2,1,3
018,no_termination,-2.113170623779297,-2.113170623779297,0.0,2,1,3
019,no_forbid,-3.493175506591797,-3.549367904663086,-0.05619239807128906,2,1,3
019,no_slip,-3.493175506591797,-3.549367904663086,-0.05619239807128906,3,0,3
019,no_termination,-3.493175506591797,-3.493175506591797,0.0,2,1,3
020,no_forbid,-2.7165756225585938,-2.7175216674804688,-0.000946044921875,2,1,3
020,no_slip,-2.7165756225585938,-2.7164840698242188,9.1552734375e-05,3,0,3
020,no_termination,-2.7165756225585938,-2.7175064086914062,-0.0009307861328125,2,1,3
021,no_forbid,-4.417228698730469,-4.417289733886719,-6.103515625e-05,2,1,3
021,no_slip,-4.417228698730469,-4.417152404785156,7.62939453125e-05,2,1,3
021,no_termination,-4.417228698730469,-4.877708435058594,-0.460479736328125,2,1,3
022,no_forbid,-7.176612854003906,-7.176612854003906,0.0,2,1,3
022,no_slip,-7.176612854003906,-7.176612854003906,0.0,2,1,3
022,no_termination,-7.176612854003906,-7.176612854003906,0.0,2,1,3
023,no_forbid,-4.346961975097656,-4.346961975097656,0.0,2,1,3
023,no_slip,-4.346961975097656,-4.346961975097656,0.0,2,1,3
023,no_termination,-4.346961975097656,-7.047445297241211,-2.7004833221435547,2,1,3
024,no_forbid,-3.288808822631836,-3.288808822631836,0.0,3,0,3
024,no_slip,-3.288808822631836,-3.4101905822753906,-0.12138175964355469,3,0,3
024,no_termination,-3.288808822631836,-3.288808822631836,0.0,2,1,3
025,no_forbid,-7.967422485351563,-8.408592224121094,-0.44116973876953036,2,1,3
025,no_slip,-7.967422485351563,-8.408592224121094,-0.44116973876953036,3,0,3
025,no_termination,-7.967422485351563,-8.870079040527344,-0.9026565551757804,2,1,3
026,no_forbid,-19.925071716308594,-19.950759887695312,-0.02568817138671875,2,1,3
026,no_slip,-19.925071716308594,-19.925071716308594,0.0,3,0,3
026,no_termination,-19.925071716308594,-19.925071716308594,0.0,2,1,3
027,no_forbid,-7.707094192504883,-7.707094192504883,0.0,2,1,3
027,no_slip,-7.707094192504883,-7.777910232543945,-0.0708160400390625,3,0,3
027,no_termination,-7.707094192504883,-7.707094192504883,0.0,2,1,3
028,no_forbid,-7.811891555786133,-7.811891555786133,0.0,2,1,3
028,no_slip,-7.811891555786133,-7.811891555786133,0.0,3,0,3
028,no_termination,-7.811891555786133,-7.811891555786133,0.0,2,1,3
029,no_forbid,-2.739093780517578,-2.739093780517578,0.0,2,1,3
029,no_slip,-2.739093780517578,-2.739093780517578,0.0,3,0,3
029,no_termination,-2.739093780517578,-2.739093780517578,0.0,2,1,3
030,no_forbid,-4.292024612426758,-4.292024612426758,0.0,2,1,3
030,no_slip,-4.292024612426758,-5.213466644287109,-0.9214420318603516,3,0,3
030,no_termination,-4.292024612426758,-4.276355743408203,0.015668869018554688,2,1,3
031,no_forbid,-7.339723587036133,-7.334962844848633,0.0047607421875,2,1,3
031,no_slip,-7.339723587036133,-7.339601516723633,0.0001220703125,3,0,3
031,no_termination,-7.339723587036133,-7.339723587036133,0.0,2,1,3
032,no_forbid,-1.094757080078125,-1.094757080078125,0.0,2,1,3
032,no_slip,-1.094757080078125,-1.094757080078125,0.0,3,0,3
032,no_termination,-1.094757080078125,-1.094757080078125,0.0,2,1,3
033,no_forbid,-3.2235107421875,-3.056640625,0.1668701171875,2,1,3
033,no_slip,-3.2235107421875,-3.05670166015625,0.16680908203125,3,0,3
033,no_termination,-3.2235107421875,-3.2235107421875,0.0,2,1,3
034,no_forbid,-3.607467651367187,-3.607452392578125,1.525878906205591e-05,2,1,3
034,no_slip,-3.607467651367187,-3.607513427734375,-4.577636718794409e-05,3,0,3
034,no_termination,-3.607467651367187,-3.607513427734375,-4.577636718794409e-05,2,1,3
035,no_forbid,-4.418584823608398,-4.418554306030273,3.0517578125e-05,2,1,3
035,no_slip,-4.418584823608398,-4.418554306030273,3.0517578125e-05,3,0,3
035,no_termination,-4.418584823608398,-4.418554306030273,3.0517578125e-05,2,1,3
036,no_forbid,-0.1671810150146484,-0.16718101501464844,-2.7755575615628914e-17,2,1,3
036,no_slip,-0.1671810150146484,-0.16718101501464844,-2.7755575615628914e-17,3,0,3
036,no_termination,-0.1671810150146484,-0.1658496856689453,0.0013313293457030972,2,1,3
037,no_forbid,-10.361473083496094,-10.363121032714844,-0.00164794921875,2,1,3
037,no_slip,-10.361473083496094,-10.363121032714844,-0.00164794921875,3,0,3
037,no_termination,-10.361473083496094,-10.361473083496094,0.0,2,1,3
038,no_forbid,-3.3852310180664062,-3.3859024047851562,-0.00067138671875,2,1,3
038,no_slip,-3.3852310180664062,-3.3857192993164062,-0.00048828125,3,0,3
038,no_termination,-3.3852310180664062,-3.3192520141601562,0.06597900390625,2,1,3
039,no_forbid,-7.450052261352539,-7.450052261352539,0.0,2,1,3
039,no_slip,-7.450052261352539,-7.434549331665039,0.0155029296875,3,0,3
039,no_termination,-7.450052261352539,-7.450052261352539,0.0,2,1,3
040,no_forbid,-5.74797248840332,-5.74797248840332,0.0,2,1,3
040,no_slip,-5.74797248840332,-5.74797248840332,0.0,3,0,3
040,no_termination,-5.74797248840332,-5.74797248840332,0.0,2,1,3
041,no_forbid,-4.055267333984375,-4.055267333984375,0.0,2,1,3
041,no_slip,-4.055267333984375,-4.074314117431641,-0.019046783447265625,3,0,3
041,no_termination,-4.055267333984375,-4.029594421386719,0.02567291259765625,2,1,3
042,no_forbid,-2.4862289428710938,-2.5005111694335938,-0.0142822265625,2,1,3
042,no_slip,-2.4862289428710938,-2.5004806518554688,-0.014251708984375,3,0,3
042,no_termination,-2.4862289428710938,-2.4863510131835938,-0.0001220703125,2,1,3
043,no_forbid,-3.145526885986328,,,0,1,1
043,no_slip,-3.145526885986328,-3.1455345153808594,-7.62939453125e-06,2,0,1
043,no_termination,-3.145526885986328,-3.1455345153808594,-7.62939453125e-06,1,1,1
044,no_forbid,-5.087837219238281,-5.087776184082031,6.103515625e-05,2,1,3
044,no_slip,-5.087837219238281,-5.087898254394531,-6.103515625e-05,3,0,3
044,no_termination,-5.087837219238281,-5.087898254394531,-6.103515625e-05,2,1,3
045,no_forbid,-2.848228454589844,-2.8482284545898438,4.440892098500626e-16,2,1,3
045,no_slip,-2.848228454589844,-2.8482284545898438,4.440892098500626e-16,3,0,3
045,no_termination,-2.848228454589844,-2.8482284545898438,4.440892098500626e-16,2,1,3
046,no_forbid,-8.329967498779297,-8.329967498779297,0.0,2,1,3
046,no_slip,-8.329967498779297,-8.329967498779297,0.0,3,0,3
046,no_termination,-8.329967498779297,-8.329967498779297,0.0,2,1,3
047,no_forbid,-10.486995697021484,-10.486995697021484,0.0,2,1,3
047,no_slip,-10.486995697021484,-10.486995697021484,0.0,3,0,3
047,no_termination,-10.486995697021484,-10.486995697021484,0.0,2,1,3
048,no_forbid,-2.9037342071533203,-2.903726577758789,7.62939453125e-06,2,1,3
048,no_slip,-2.9037342071533203,-2.9037342071533203,0.0,3,0,3
048,no_termination,-2.9037342071533203,-2.9037342071533203,0.0,2,1,3
049,no_forbid,-8.628105163574219,-8.628105163574219,0.0,2,1,3
049,no_slip,-8.628105163574219,-8.628105163574219,0.0,3,0,3
049,no_termination,-8.628105163574219,-8.628105163574219,0.0,2,1,3
050,no_forbid,-11.695304870605469,-11.695274353027344,3.0517578125e-05,2,1,3
050,no_slip,-11.695304870605469,-11.695304870605469,0.0,3,0,3
050,no_termination,-11.695304870605469,-11.695304870605469,0.0,2,1,3
